COUNTY,TYPE,VENDOR,MODEL,VERSION,QUANTITY
BEXAR,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
BEXAR,Software,ES&S,iVotronic Image Manager (iVIM),2.0.1.0,0
BEXAR,Software,ES&S,Unity,3.0.1.1,1
BLANCO,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,10
BLANCO,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
BORDEN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,8
BORDEN,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1
BOSQUE,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,12
BOSQUE,Optical Scan (not including ADA units),ES&S,Model 100,5.0.0.0,11
BOWIE,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,72
BOWIE,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,2
BRAZORIA,DRE (not including ADA units),Hart,eSlate,4.2.13,623
BRAZORIA,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
BRAZORIA,Software,Hart,Ballot Now,3.3.11,0
BRAZORIA,Software,Hart,BOSS,4.3.13,0
BRAZORIA,Software,Hart,eCM,1.1.7,0
BRAZORIA,Software,Hart,SERVO,4.2.10,0
BRAZORIA,Software,Hart,Tally,4.3.10,0
BRAZOS,DRE (not including ADAunits),Hart,eSlate,4.2.13,356
BRAZOS,Other,Hart,Ballot Now Scanner,0,1
BRAZOS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
BRAZOS,Software,Hart,Ballot Now,3.3.11,0
BRAZOS,Software,Hart,BOSS,4.3.13,0
BRAZOS,Software,Hart,SERVO,4.2.10,0
BRAZOS,Software,Hart,Tally,4.3.10,0
BREWSTER,DRE (not including ADAunits),ES&S,iVotronic,9.1.6.2,16
BREWSTER,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
BREWSTER,Software,ES&S,Unity,3.0.1.1,1
BRISCOE,DRE (not including  ADAunits),ES&S,iVotronic,9.1.6.2,3
BRISCOE,Software,ES&S,Election Reporting  Manager (ERM),7.1.2.1,0
BRISCOE,Software,ES&S,Unity,3.0.1.1,1
BROOKS,DRE  (not including  ADAunits),Hart,eSlate,6.2.1,11
BROOKS,Optical  Scan (not including  ADAunits),Hart,eScan,1.2.0,10
BROOKS,Other,Hart,Judges Booth  Controller (JBC),4.1.3,0
BROOKS,Software,Hart,eCM,1.1.7,0
BROOKS,Software,Hart,SERVO,4.1.6,0
BROOKS,Software,Hart,Tally,4.2.8,0
BROWN,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,20
BROWN,Optical  Scan (not including ADAunits),ES&S,Model  100,5.2.1.0,28
BROWN,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
BROWN,Software,ES&S,Unity,3.0.1.1,1
BURLESON,DRE (not including  ADAunits),Hart,eSlate,4.2.13,32
BURLESON,Optical  Scan (not including ADAunits),Hart,eScan,1.3.14,1
BURLESON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
BURLESON,Software,Hart,Tally,4.3.10,0
BURNET,DRE (not including  ADAunits),Hart,eSlate,4.2.13,98
BURNET,Other,Hart,Ballot Now Scanner,0,1
BURNET,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
BURNET,Software,Hart,Ballot Now,3.3.11,0
BURNET,Software,Hart,BOSS,4.3.13,0
BURNET,Software,Hart,eCM,1.1.7,0
BURNET,Software,Hart,SERVO,4.2.10,0
BURNET,Software,Hart,Tally,4.3.10,0
CALDWELL,DRE (not including  ADAunits),ES&S,iVotronic,9.1.6.2,37
CALDWELL,Optical  Scan (not including ADAunits),ES&S,Model  650,2.1.0.0,1
CALDWELL,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CALDWELL,Software,ES&S,Unity,3.0.1.1,1
CALHOUN,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,50
CALHOUN,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,1
CALLAHAN,DRE (not including  ADAunits),Hart,eSlate,4.2.13,23
CALLAHAN,Optical  Scan (not including ADAunits),Hart,eScan,1.3.14,1
CALLAHAN,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CALLAHAN,Software,Hart,eCM,1.1.7,0
CALLAHAN,Software,Hart,SERVO,4.2.10,0
CALLAHAN,Software,Hart,Tally,4.3.10,0
CAMERON,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,137
CAMERON,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,137
CAMERON,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,2
CAMERON,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CAMERON,Software,ES&S,Unity,3.0.1.1,1
CAMP,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,5
CAMP,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,5
CAMP,Software,ES&S,Ballot on Demand (BOD),7.2.0.0,0
CAMP,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CAMP,Software,ES&S,Unity,3.0.1.1,1
CARSON,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,10
CARSON,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,1
CASS,DRE (not including ADAunits),Hart,eSlate,4.2.13,71
CASS,Optical Scan (not including ADAunits),Hart,eScan,1.3.14,2
CASS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CASS,Software,Hart,eCM,1.1.7,0
CASS,Software,Hart,SERVO,4.2.10,0
CASS,Software,Hart,Tally,4.3.10,0
CASTRO,DRE (not including ADAunits),Hart,eSlate,6.2.1,20
CASTRO,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CASTRO,Software,Hart,BOSS,4.3.13,0
CASTRO,Software,Hart,SERVO,4.2.10,0
CASTRO,Software,Hart,Tally,4.3.10,0
CHAMBERS,DRE (not including ADAunits),ES&S,iVotronic,9.1.6.2,156
CHAMBERS,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,1
CHAMBERS,Software,ES&S,Data Acquistion Manager (DAM),6.0.0.0,0
CHAMBERS,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CHAMBERS,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
CHAMBERS,Software,ES&S,Unity,3.0.1.1,1
CHEROKEE,DRE (not including  ADAunits),Hart,eSlate,4.2.13,33
CHEROKEE,Optical  Scan (not including ADAunits),Hart,eScan,1.3.14,33
CHEROKEE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CHEROKEE,Software,Hart,eCM,1.1.7,0
CHEROKEE,Software,Hart,SERVO,4.2.10,0
CHEROKEE,Software,Hart,Tally,4.3.10,0
CHILDRESS,DRE (not including  ADAunits),ES&S,iVotronic,9.1.6.2,10
CHILDRESS,Software,ES&S,Election Reporting  Manager (ERM),7.1.2.1,0
CHILDRESS,Software,ES&S,Unity,3.0.1.1,1
CLAY,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,22
CLAY,Optical  Scan (not including ADAunits),ES&S,Model  100,5.2.1.0,18
CLAY,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CLAY,Software,ES&S,Unity,3.0.1.1,1
COCHRAN,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,8
COCHRAN,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,4
COCHRAN,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
COCHRAN,Software,ES&S,Unity,3.0.1.1,1
COKE,DRE (not including ADAunits),Hart,eSlate,6.2.1,10
COKE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
COKE,Software,Hart,SERVO,4.2.10,0
COKE,Software,Hart,Tally,4.3.10,0
COLEMAN,DRE (not including ADAunits),Premier,Accu-Vote TSX,4.6.4,20
COLEMAN,Other,Premier,Vote Card Encoder,1.3.2,0
COLEMAN,Software,Premier,GEMS,1.18.24,0
COLLIN,DRE (not including ADAunits),Premier,Accu-Vote TS R6,4.6.4,1000
COLLIN,DRE (not including ADAunits),Premier,Accu-Vote TSX,4.6.4,420
COLLIN,Optical Scan (not including ADAunits),Premier,Accu-Vote OS,2.0.12,3
COLLIN,Other,Premier,Key Card Tool,4.6.1,0
COLLIN,Other,Premier,VC Programmer,4.1.11,0
COLLIN,Other,Premier,Vote Card Encoder,1.3.2,0
COLLIN,Software,Premier,GEMS,1.18.24,0
COLLINGSWORTH,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,10
COLLINGSWORTH,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,2
COLORADO,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,16
COLORADO,Optical  Scan (not including ADAunits),ES&S,Model  650,2.1.0.0,1
COMAL,DRE (not including  ADAunits),ES&S,iVotronic,9.1.6.2,214
COMAL,Optical  Scan (not including ADAunits),ES&S,Model  100,5.2.1.0,2
COMAL,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
COMAL,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
COMAL,Software,ES&S,Unity,3.0.1.1,1
COMANCHE,DRE (not including  ADAunits),Hart,eSlate,4.2.13,12
COMANCHE,Optical  Scan (not including ADAunits),Hart,eScan,1.3.14,5
COMANCHE,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
COMANCHE,Software,Hart,eCM,1.1.7,0
COMANCHE,Software,Hart,SERVO,4.2.10,0
COMANCHE,Software,Hart,Tally,4.3.10,0
CONCHO,DRE (not including  ADAunits),Hart,eSlate,4.2.13,23
CONCHO,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CONCHO,Software,Hart,eCM,1.1.7,0
CONCHO,Software,Hart,SERVO,4.2.10,0
CONCHO,Software,Hart,Tally,4.3.10,0
COOKE,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,1
COOKE,Optical Scan (not including ADAunits),ES&S,Model 650,2.1.0.0,1
CORYELL,DRE (not including ADAunits),Hart,eSlate,4.2.13,64
CORYELL,Optical Scan (not including ADAunits),Hart,eScan,1.3.14,7
CORYELL,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CORYELL,Software,Hart,eCM,1.1.7,0
CORYELL,Software,Hart,SERVO,4.2.10,0
CORYELL,Software,Hart,Tally,4.3.10,0
COTTLE,DRE (not including ADAunits),ES&S,iVotronic,9.1.6.2,15
COTTLE,Other,ES&S,PEB,1.07,0
CRANE,DRE (not including ADAunits),ES&S,iVotronic,9.1.6.2,1
CRANE,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,1
CRANE,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CRANE,Software,ES&S,Unity,3.0.1.1,1
CRANE COUNTY,DRE (not including  ADAunits),ES&S,iVotronic,9.1.6.2,1
CRANE COUNTY,Optical  Scan (not including ADAunits),ES&S,Model  100,5.2.1.0,1
CRANE COUNTY,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CRANE COUNTY,Software,ES&S,Unity,3.0.1.1,1
CROCKETT,Electronic Ballot Marker,ES&S,AutoMARK  Voter Assist Terminal,1.1,5
CROCKETT,Optical Scan (not including ADAunits),ES&S,Model 100,5.2.1.0,5
CROCKETT,Software,ES&S,Election Reporting Manager (ERM),7.1.2.1,0
CROCKETT,Software,ES&S,Unity,3.0.1.1,1
CROSBY,DRE (not including ADA units),Hart,eSlate,4.2.13,6
CROSBY,Optical Scan (not including ADA units),Hart,eScan,1.3.14,1
CROSBY,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
CROSBY,Software,Hart,eCM,1.1.7,0
CROSBY,Software,Hart,SERVO,4.2.10,0
CROSBY,Software,Hart,Tally,4.3.10,0
CULBERSON,DRE (not including ADA units),Hart,eSlate,4.2.13,6
CULBERSON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
CULBERSON,Software,Hart,SERVO,4.2.10,0
CULBERSON,Software,Hart,Tally,4.3.10,0
DALLAM,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,14
DALLAM,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,3
DALLAM,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
DALLAM,Software,ES&S,Unity,3.0.1.1,1
DALLAS,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,400
DALLAS,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,1000
DALLAS,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,2
DALLAS,Software,ES&S,Audit Manager,7.3.0.0,0
DALLAS,Software,ES&S,Ballot Image Manager (BIM),7.4.2.0,0
DALLAS,Software,ES&S,Data Acquistion Manager (DAM),6.0.0.0,0
DALLAS,Software,ES&S,Election Data Manager (EDM),7.4.4.0,0
DALLAS,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
DALLAS,Software,ES&S,Hardware Program Manager (HPM),5.2.4.0,0
DALLAS,Software,ES&S,Unity,3.0.1.1,1
DAWSON,DRE (not including ADA units),Hart,eSlate,6.2.1,25
DAWSON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,3
DAWSON,Other,Hart,Ballot Now Scanner,0,1
DAWSON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
DAWSON,Software,Hart,Ballot Now,3.3.11,0
DAWSON,Software,Hart,eCM,1.1.7,0
DAWSON,Software,Hart,SERVO,4.2.10,0
DAWSON,Software,Hart,Tally,4.3.10,0
DEAF SMITH,DRE (not including ADA units),Hart,eSlate,4.1.3,25
DEAF SMITH,Other,Hart,Ballot Now Scanner,0,1
DEAF SMITH,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
DEAF SMITH,Software,Hart,Ballot Now,3.2.4,0
DEAF SMITH,Software,Hart,BOSS,4.2.13,0
DEAF SMITH,Software,Hart,eCM,1.1.7,0
DEAF SMITH,Software,Hart,SERVO,4.1.6,0
DEAF SMITH,Software,Hart,Tally,4.2.8,0
DELTA,DRE (not including ADA units),Hart,eSlate,4.1.3,8
DELTA,Optical Scan (not including ADA units),Hart,eScan,1.2.0,2
DELTA,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
DELTA,Software,Hart,eCM,1.1.7,0
DELTA,Software,Hart,SERVO,4.1.6,0
DELTA,Software,Hart,Tally,4.2.8,0
DENTON,DRE (not including ADA units),Hart,eSlate,6.2.1,350
DENTON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,170
DENTON,Other,Hart,Ballot Now Scanner,0,1
DENTON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
DENTON,Software,Hart,Ballot Now,3.3.11,0
DENTON,Software,Hart,BOSS,4.3.13,0
DENTON,Software,Hart,eCM,1.1.7,0
DENTON,Software,Hart,SERVO,4.2.10,0
DENTON,Software,Hart,Tally,4.3.10,0
DEWITT,DRE (not including ADA units),Hart,eSlate,4.2.13,21
DEWITT,Optical Scan (not including ADA units),Hart,eScan,1.3.14,12
DEWITT,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
DEWITT,Software,Hart,eCM,1.1.7,0
DEWITT,Software,Hart,SERVO,4.2.10,0
DEWITT,Software,Hart,Tally,4.3.10,0
DICKENS,DRE (not including ADA units),Hart,eSlate,4.2.13,3
DICKENS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
DICKENS,Software,Hart,eCM,1.1.7,0
DICKENS,Software,Hart,SERVO,4.2.10,0
DICKENS,Software,Hart,Tally,4.3.10,0
DIMMIT,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,9
DIMMIT,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
DONLEY,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,10
DONLEY,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
DUVAL,DRE (not including ADA units),Hart,eSlate,4.1.3,15
DUVAL,Optical Scan (not including ADA units),Hart,eScan,1.2.0,15
DUVAL,Software,Hart,eCM,1.1.7,0
DUVAL,Software,Hart,SERVO,4.1.6,0
DUVAL,Software,Hart,Tally,4.2.8,0
EASTLAND,DRE (not including ADA units),Hart,eSlate,6.2.1,27
EASTLAND,Other,Hart,Ballot Now Scanner,0,1
EASTLAND,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
EASTLAND,Software,Hart,Ballot Now,3.3.11,0
EASTLAND,Software,Hart,BOSS,4.3.13,0
EASTLAND,Software,Hart,SERVO,4.2.10,0
EASTLAND,Software,Hart,Tally,4.3.10,0
ECTOR,DRE (not including ADA units),Hart,eSlate,4.2.13,203
ECTOR,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
ECTOR,Software,Hart,BOSS,4.3.13,0
ECTOR,Software,Hart,eCM,1.1.7,0
ECTOR,Software,Hart,SERVO,4.2.10,0
ECTOR,Software,Hart,Tally,4.3.10,0
EDWARDS,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,6
EDWARDS,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,6
EDWARDS,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
EDWARDS,Software,ES&S,Unity,3.0.1.1,1
EL PASO,DRE (not including ADA units),Premier,Accu-Vote TS R6,4.6.4,1035
EL PASO,DRE (not including ADA units),Premier,Accu-Vote TSX,4.6.4,315
EL PASO,Optical Scan (not including ADA units),Premier,Accu-Vote OS,2.0.12,4
EL PASO,Other,Premier,Key Card Tool,4.6.1,0
EL PASO,Other,Premier,VC Programmer,4.6.1,0
EL PASO,Other,Premier,Vote Card Encoder,1.3.2,0
EL PASO,Software,Premier,GEMS,1.18.24,0
ELLIS,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,50
ELLIS,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,50
ELLIS,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
ELLIS,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
ELLIS,Software,ES&S,Unity,3.0.1.1,1
ERATH,DRE (not including ADA units),Hart,eSlate,4.1.3,62
ERATH,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
ERATH,Software,Hart,eCM,1.1.7,0
ERATH,Software,Hart,SERVO,4.1.6,0
FALLS,DRE (not including ADA units),Hart,eSlate,4.2.13,24
FALLS,Optical Scan (not including ADA units),Hart,eScan,1.3.14,15
FALLS,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
FALLS,Software,Hart,eCM,1.1.7,0
FALLS,Software,Hart,SERVO,4.2.10,0
FALLS,Software,Hart,Tally,4.3.10,0
FANNIN,DRE (not including ADA units),Hart,eSlate,4.1.3,55
FANNIN,Other,Hart,Ballot Now Scanner,0,1
FANNIN,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
FANNIN,Software,Hart,Ballot Now,3.3.11,0
FANNIN,Software,Hart,BOSS,4.3.13,0
FANNIN,Software,Hart,SERVO,4.2.10,0
FANNIN,Software,Hart,Tally,4.3.10,0
FAYETTE,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,38
FAYETTE,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
FAYETTE,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
FAYETTE,Software,ES&S,Unity,3.0.1.1,1
FISHER,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,11
FISHER,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,10
FISHER,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
FISHER,Software,ES&S,Unity,3.0.1.1,1
FLOYD,DRE (not including ADA units),Hart,eSlate,4.1.3,10
FLOYD,Other,Hart,Judges Booth Controller (JBC),4.1.3,0
FLOYD,Software,Hart,eCM,1.1.7,0
FLOYD,Software,Hart,SERVO,4.1.6,0
FLOYD,Software,Hart,Tally,4.2.8,0
FOARD,Software,Hart,eCM,1.1.7,0
FOARD,Software,Hart,SERVO,4.2.10,0
FOARD,Software,Hart,Tally,4.3.10,0
FORT BEND,DRE (not including ADA units),Hart,eSlate,4.2.13,1115
FORT BEND,Other,Hart,Ballot Now Scanner,0,1
FORT BEND,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
FORT BEND,Software,Hart,Ballot Now,3.3.11,0
FORT BEND,Software,Hart,BOSS,4.3.13,0
FORT BEND,Software,Hart,eCM,1.1.7,0
FORT BEND,Software,Hart,SERVO,4.2.10,0
FORT BEND,Software,Hart,Tally,4.3.10,0
FRANKLIN,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,10
FRANKLIN,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,10
FRANKLIN,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
FRANKLIN,Software,ES&S,Unity,3.0.1.1,1
FREESTONE,DRE (not including ADA units),ES&S,iVotronic,9.1.6.2,21
FREESTONE,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,17
FREESTONE,Software,ES&S,Election Reporting Mana ger (ERM),7.1.2.1,0
FREESTONE,Software,ES&S,Unity,3.0.1.1,1
FRIO,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,15
FRIO,Optical Scan (not including ADA units),ES&S,Model 650,2.1.0.0,1
GAINES,DRE (not including ADA units),Hart,eSlate,4.2.13,23
GAINES,Optical Scan (not including ADA units),Hart,eScan,1.3.14,2
GAINES,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
GAINES,Software,Hart,eCM,1.1.7,0
GAINES,Software,Hart,SERVO,4.2.10,0
GAINES,Software,Hart,Tally,4.3.10,0
GALVESTON,DRE (not including ADA units),Hart,eSlate,4.2.13,518
GALVESTON,Optical Scan (not including ADA units),Hart,eScan,1.3.14,2
GALVESTON,Other,Hart,Ballot Now Scanner,0,1
GALVESTON,Other,Hart,Judges Booth Controller (JBC),4.3.1,0
GALVESTON,Software,Hart,Ballot Now,3.3.11,0
GALVESTON,Software,Hart,BOSS,4.2.13,0
GALVESTON,Software,Hart,eCM,1.1.7,0
GALVESTON,Software,Hart,SERVO,4.2.10,0
GALVESTON,Software,Hart,Tally,4.3.10,0
GARZA,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,10
GARZA,Optical Scan (not including ADA units),ES&S,Model 100,5.2.1.0,7
GILLESPIE,Electronic Ballot Marker,ES&S,AutoMARK Voter Assist Terminal,1.1,17
